# Generated on 15 Mar 2023 at 00:00:37
/ip firewall address-list
add list=blacklist address=103.164.118.86 comment=NazgulCoder
add list=blacklist address=103.164.174.41 comment=NazgulCoder
add list=blacklist address=103.164.193.70 comment=NazgulCoder
add list=blacklist address=103.165.30.251 comment=NazgulCoder
add list=blacklist address=103.165.126.246 comment=NazgulCoder
add list=blacklist address=103.165.128.171 comment=NazgulCoder
add list=blacklist address=103.165.156.179 comment=NazgulCoder
add list=blacklist address=103.165.157.33 comment=NazgulCoder
add list=blacklist address=103.165.157.64 comment=NazgulCoder
add list=blacklist address=103.165.157.76 comment=NazgulCoder
add list=blacklist address=103.165.175.71 comment=NazgulCoder
add list=blacklist address=103.165.240.186 comment=NazgulCoder
add list=blacklist address=103.165.240.202 comment=NazgulCoder
add list=blacklist address=103.165.244.122 comment=NazgulCoder
add list=blacklist address=103.165.251.129 comment=NazgulCoder
add list=blacklist address=103.165.251.133 comment=NazgulCoder
add list=blacklist address=103.165.253.30 comment=NazgulCoder
add list=blacklist address=103.166.10.71 comment=NazgulCoder
add list=blacklist address=103.166.32.130 comment=NazgulCoder
add list=blacklist address=103.166.39.2 comment=NazgulCoder
add list=blacklist address=103.166.39.81 comment=NazgulCoder
add list=blacklist address=103.166.151.42 comment=NazgulCoder
add list=blacklist address=103.166.158.150 comment=NazgulCoder
add list=blacklist address=103.167.68.50 comment=NazgulCoder
add list=blacklist address=103.167.69.103 comment=NazgulCoder
add list=blacklist address=103.167.69.214 comment=NazgulCoder
add list=blacklist address=103.167.70.132 comment=NazgulCoder
add list=blacklist address=103.167.71.34 comment=NazgulCoder
add list=blacklist address=103.167.107.149 comment=NazgulCoder
add list=blacklist address=103.167.109.31 comment=NazgulCoder
add list=blacklist address=103.167.170.155 comment=NazgulCoder
add list=blacklist address=103.167.170.213 comment=NazgulCoder
add list=blacklist address=103.167.170.239 comment=NazgulCoder
add list=blacklist address=103.167.170.253 comment=NazgulCoder
add list=blacklist address=103.167.222.19 comment=NazgulCoder
add list=blacklist address=103.168.44.137 comment=NazgulCoder
add list=blacklist address=103.168.86.2 comment=NazgulCoder
add list=blacklist address=103.168.224.73 comment=NazgulCoder
add list=blacklist address=103.169.130.51 comment=NazgulCoder
add list=blacklist address=103.169.132.70 comment=NazgulCoder
add list=blacklist address=103.169.159.21 comment=NazgulCoder
add list=blacklist address=103.169.189.98 comment=NazgulCoder
add list=blacklist address=103.169.189.102 comment=NazgulCoder
add list=blacklist address=103.169.238.122 comment=NazgulCoder
add list=blacklist address=103.170.22.50 comment=NazgulCoder
add list=blacklist address=103.170.96.33 comment=NazgulCoder
add list=blacklist address=103.171.182.114 comment=NazgulCoder
add list=blacklist address=103.171.183.201 comment=NazgulCoder
add list=blacklist address=103.171.241.74 comment=NazgulCoder
add list=blacklist address=103.171.241.77 comment=NazgulCoder
add list=blacklist address=103.171.244.222 comment=NazgulCoder
add list=blacklist address=103.172.24.131 comment=NazgulCoder
add list=blacklist address=103.172.24.136 comment=NazgulCoder
add list=blacklist address=103.172.35.18 comment=NazgulCoder
add list=blacklist address=103.172.35.60 comment=NazgulCoder
add list=blacklist address=103.172.70.29 comment=NazgulCoder
add list=blacklist address=103.173.128.51 comment=NazgulCoder
add list=blacklist address=103.173.230.94 comment=NazgulCoder
add list=blacklist address=103.173.231.64 comment=NazgulCoder
add list=blacklist address=103.174.4.162 comment=NazgulCoder
add list=blacklist address=103.174.36.112 comment=NazgulCoder
add list=blacklist address=103.174.81.225 comment=NazgulCoder
add list=blacklist address=103.174.105.3 comment=NazgulCoder
add list=blacklist address=103.174.180.33 comment=NazgulCoder
add list=blacklist address=103.174.180.148 comment=NazgulCoder
add list=blacklist address=103.174.236.52 comment=NazgulCoder
add list=blacklist address=103.174.238.99 comment=NazgulCoder
add list=blacklist address=103.174.238.194 comment=NazgulCoder
add list=blacklist address=103.175.24.42 comment=NazgulCoder
add list=blacklist address=103.175.46.45 comment=NazgulCoder
add list=blacklist address=103.175.46.53 comment=NazgulCoder
add list=blacklist address=103.175.46.134 comment=NazgulCoder
add list=blacklist address=103.175.46.190 comment=NazgulCoder
add list=blacklist address=103.175.156.142 comment=NazgulCoder
add list=blacklist address=103.175.237.34 comment=NazgulCoder
add list=blacklist address=103.176.96.41 comment=NazgulCoder
add list=blacklist address=103.176.96.86 comment=NazgulCoder
add list=blacklist address=103.176.96.99 comment=NazgulCoder
add list=blacklist address=103.176.96.129 comment=NazgulCoder
add list=blacklist address=103.176.96.134 comment=NazgulCoder
add list=blacklist address=103.176.96.168 comment=NazgulCoder
add list=blacklist address=103.176.96.186 comment=NazgulCoder
add list=blacklist address=103.176.116.166 comment=NazgulCoder
add list=blacklist address=103.176.201.22 comment=NazgulCoder
add list=blacklist address=103.178.42.10 comment=NazgulCoder
add list=blacklist address=103.178.43.6 comment=NazgulCoder
add list=blacklist address=103.178.43.17 comment=NazgulCoder
add list=blacklist address=103.179.138.255 comment=NazgulCoder
add list=blacklist address=103.179.252.9 comment=NazgulCoder
add list=blacklist address=103.180.73.107 comment=NazgulCoder
add list=blacklist address=103.180.198.6 comment=NazgulCoder
add list=blacklist address=103.181.168.202 comment=NazgulCoder
add list=blacklist address=103.181.168.222 comment=NazgulCoder
add list=blacklist address=103.181.245.146 comment=NazgulCoder
add list=blacklist address=103.181.245.147 comment=NazgulCoder
add list=blacklist address=103.181.245.148 comment=NazgulCoder
add list=blacklist address=103.181.250.242 comment=NazgulCoder
add list=blacklist address=103.182.48.99 comment=NazgulCoder
add list=blacklist address=103.182.48.101 comment=NazgulCoder
add list=blacklist address=103.182.78.137 comment=NazgulCoder
add list=blacklist address=103.183.60.226 comment=NazgulCoder
add list=blacklist address=103.183.63.150 comment=NazgulCoder
add list=blacklist address=103.183.63.154 comment=NazgulCoder
add list=blacklist address=103.184.50.60 comment=NazgulCoder
add list=blacklist address=103.184.66.30 comment=NazgulCoder
add list=blacklist address=103.184.66.114 comment=NazgulCoder
add list=blacklist address=103.184.180.233 comment=NazgulCoder
add list=blacklist address=103.186.1.59 comment=NazgulCoder
add list=blacklist address=103.186.133.122 comment=NazgulCoder
add list=blacklist address=103.186.193.211 comment=NazgulCoder
add list=blacklist address=103.186.212.73 comment=NazgulCoder
add list=blacklist address=103.186.213.245 comment=NazgulCoder
add list=blacklist address=103.187.162.10 comment=NazgulCoder
add list=blacklist address=103.188.10.114 comment=NazgulCoder
add list=blacklist address=103.189.104.54 comment=NazgulCoder
add list=blacklist address=103.194.46.198 comment=NazgulCoder
add list=blacklist address=103.194.88.107 comment=NazgulCoder
add list=blacklist address=103.199.139.174 comment=NazgulCoder
add list=blacklist address=103.199.139.186 comment=NazgulCoder
add list=blacklist address=103.200.135.227 comment=NazgulCoder
add list=blacklist address=103.204.208.90 comment=NazgulCoder
add list=blacklist address=103.205.129.65 comment=NazgulCoder
add list=blacklist address=103.205.130.94 comment=NazgulCoder
add list=blacklist address=103.205.179.105 comment=NazgulCoder
add list=blacklist address=103.205.180.193 comment=NazgulCoder
add list=blacklist address=103.207.98.54 comment=NazgulCoder
add list=blacklist address=103.207.98.194 comment=NazgulCoder
add list=blacklist address=103.210.29.100 comment=NazgulCoder
add list=blacklist address=103.210.29.193 comment=NazgulCoder
add list=blacklist address=103.210.35.98 comment=NazgulCoder
add list=blacklist address=103.210.161.198 comment=NazgulCoder
add list=blacklist address=103.211.26.230 comment=NazgulCoder
add list=blacklist address=103.212.93.253 comment=NazgulCoder
add list=blacklist address=103.213.118.46 comment=NazgulCoder
add list=blacklist address=103.214.156.14 comment=NazgulCoder
add list=blacklist address=103.214.156.254 comment=NazgulCoder
add list=blacklist address=103.214.235.243 comment=NazgulCoder
add list=blacklist address=103.214.238.42 comment=NazgulCoder
add list=blacklist address=103.215.207.34 comment=NazgulCoder
add list=blacklist address=103.216.49.131 comment=NazgulCoder
add list=blacklist address=103.216.49.188 comment=NazgulCoder
add list=blacklist address=103.216.51.43 comment=NazgulCoder
add list=blacklist address=103.216.51.98 comment=NazgulCoder
add list=blacklist address=103.217.173.210 comment=NazgulCoder
add list=blacklist address=103.217.213.145 comment=NazgulCoder
add list=blacklist address=103.217.249.129 comment=NazgulCoder
add list=blacklist address=103.217.249.249 comment=NazgulCoder
add list=blacklist address=103.220.22.97 comment=NazgulCoder
add list=blacklist address=103.220.22.105 comment=NazgulCoder
add list=blacklist address=103.220.213.77 comment=NazgulCoder
add list=blacklist address=103.221.54.113 comment=NazgulCoder
add list=blacklist address=103.224.48.38 comment=NazgulCoder
add list=blacklist address=103.226.105.225 comment=NazgulCoder
add list=blacklist address=103.226.232.172 comment=NazgulCoder
add list=blacklist address=103.226.232.188 comment=NazgulCoder
add list=blacklist address=103.227.118.6 comment=NazgulCoder
add list=blacklist address=103.227.252.102 comment=NazgulCoder
add list=blacklist address=103.228.246.41 comment=NazgulCoder
add list=blacklist address=103.229.185.154 comment=NazgulCoder
add list=blacklist address=103.231.201.74 comment=NazgulCoder
add list=blacklist address=103.233.152.179 comment=NazgulCoder
add list=blacklist address=103.236.191.83 comment=NazgulCoder
add list=blacklist address=103.239.52.191 comment=NazgulCoder
add list=blacklist address=103.239.165.29 comment=NazgulCoder
add list=blacklist address=103.240.33.137 comment=NazgulCoder
add list=blacklist address=103.240.33.233 comment=NazgulCoder
add list=blacklist address=103.240.33.249 comment=NazgulCoder
add list=blacklist address=103.240.161.101 comment=NazgulCoder
add list=blacklist address=103.240.161.108 comment=NazgulCoder
add list=blacklist address=103.240.187.36 comment=NazgulCoder
add list=blacklist address=103.242.104.27 comment=NazgulCoder
add list=blacklist address=103.243.177.90 comment=NazgulCoder
add list=blacklist address=103.245.204.214 comment=NazgulCoder
add list=blacklist address=103.246.3.202 comment=NazgulCoder
add list=blacklist address=103.246.3.203 comment=NazgulCoder
add list=blacklist address=103.247.13.204 comment=NazgulCoder
add list=blacklist address=103.247.13.206 comment=NazgulCoder
add list=blacklist address=103.247.23.66 comment=NazgulCoder
add list=blacklist address=103.248.93.5 comment=NazgulCoder
add list=blacklist address=103.248.120.5 comment=NazgulCoder
add list=blacklist address=103.248.197.9 comment=NazgulCoder
add list=blacklist address=103.248.197.11 comment=NazgulCoder
add list=blacklist address=103.248.197.12 comment=NazgulCoder
add list=blacklist address=103.250.148.82 comment=NazgulCoder
add list=blacklist address=103.251.83.14 comment=NazgulCoder
add list=blacklist address=103.251.221.77 comment=NazgulCoder
add list=blacklist address=103.251.222.49 comment=NazgulCoder
add list=blacklist address=103.253.112.112 comment=NazgulCoder
add list=blacklist address=103.253.112.113 comment=NazgulCoder
add list=blacklist address=103.253.145.43 comment=NazgulCoder
add list=blacklist address=103.254.167.130 comment=NazgulCoder
add list=blacklist address=103.254.185.195 comment=NazgulCoder
add list=blacklist address=103.255.120.33 comment=NazgulCoder
add list=blacklist address=103.255.241.190 comment=NazgulCoder
add list=blacklist address=103.255.242.114 comment=NazgulCoder
add list=blacklist address=104.128.102.195 comment=NazgulCoder
add list=blacklist address=104.131.188.238 comment=NazgulCoder
add list=blacklist address=104.255.181.1 comment=NazgulCoder
add list=blacklist address=105.19.63.217 comment=NazgulCoder
add list=blacklist address=105.27.130.22 comment=NazgulCoder
add list=blacklist address=105.30.55.41 comment=NazgulCoder
add list=blacklist address=105.112.95.133 comment=NazgulCoder
add list=blacklist address=105.112.135.166 comment=NazgulCoder
add list=blacklist address=105.174.40.54 comment=NazgulCoder
add list=blacklist address=105.208.44.53 comment=NazgulCoder
add list=blacklist address=105.214.81.220 comment=NazgulCoder
add list=blacklist address=105.234.156.109 comment=NazgulCoder
add list=blacklist address=106.12.114.122 comment=NazgulCoder
add list=blacklist address=106.13.4.250 comment=NazgulCoder
add list=blacklist address=106.15.2.195 comment=NazgulCoder
add list=blacklist address=106.75.86.143 comment=NazgulCoder
add list=blacklist address=107.20.82.228 comment=NazgulCoder
add list=blacklist address=108.175.23.49 comment=NazgulCoder
add list=blacklist address=108.175.23.137 comment=NazgulCoder
add list=blacklist address=108.175.23.241 comment=NazgulCoder
add list=blacklist address=109.69.4.222 comment=NazgulCoder
add list=blacklist address=109.70.206.42 comment=NazgulCoder
add list=blacklist address=109.72.109.210 comment=NazgulCoder
add list=blacklist address=109.73.180.120 comment=NazgulCoder
add list=blacklist address=109.73.184.32 comment=NazgulCoder
add list=blacklist address=109.73.184.94 comment=NazgulCoder
add list=blacklist address=109.86.182.203 comment=NazgulCoder
add list=blacklist address=109.87.130.6 comment=NazgulCoder
add list=blacklist address=109.94.178.238 comment=NazgulCoder
add list=blacklist address=109.108.107.122 comment=NazgulCoder
add list=blacklist address=109.110.35.210 comment=NazgulCoder
add list=blacklist address=109.110.78.70 comment=NazgulCoder
add list=blacklist address=109.111.140.210 comment=NazgulCoder
add list=blacklist address=109.111.237.38 comment=NazgulCoder
add list=blacklist address=109.111.251.158 comment=NazgulCoder
add list=blacklist address=109.122.80.234 comment=NazgulCoder
add list=blacklist address=109.122.86.234 comment=NazgulCoder
add list=blacklist address=109.194.17.191 comment=NazgulCoder
add list=blacklist address=109.195.98.7 comment=NazgulCoder
add list=blacklist address=109.200.155.195 comment=NazgulCoder
add list=blacklist address=109.200.159.26 comment=NazgulCoder
add list=blacklist address=109.200.159.30 comment=NazgulCoder
add list=blacklist address=109.205.181.241 comment=NazgulCoder
add list=blacklist address=109.224.12.170 comment=NazgulCoder
add list=blacklist address=109.224.22.34 comment=NazgulCoder
add list=blacklist address=109.238.181.53 comment=NazgulCoder
add list=blacklist address=109.238.208.130 comment=NazgulCoder
add list=blacklist address=109.238.223.1 comment=NazgulCoder
add list=blacklist address=109.248.46.76 comment=NazgulCoder
add list=blacklist address=109.248.224.2 comment=NazgulCoder
add list=blacklist address=109.248.224.3 comment=NazgulCoder
add list=blacklist address=109.248.235.46 comment=NazgulCoder
add list=blacklist address=109.248.249.1 comment=NazgulCoder
add list=blacklist address=110.16.77.101 comment=NazgulCoder
add list=blacklist address=110.16.77.102 comment=NazgulCoder
add list=blacklist address=110.34.8.110 comment=NazgulCoder
add list=blacklist address=110.42.128.13 comment=NazgulCoder
add list=blacklist address=110.44.118.77 comment=NazgulCoder
add list=blacklist address=110.74.219.3 comment=NazgulCoder
add list=blacklist address=110.77.134.106 comment=NazgulCoder
add list=blacklist address=110.77.149.50 comment=NazgulCoder
add list=blacklist address=110.77.149.227 comment=NazgulCoder
add list=blacklist address=110.77.184.133 comment=NazgulCoder
add list=blacklist address=110.78.82.233 comment=NazgulCoder
add list=blacklist address=110.78.114.161 comment=NazgulCoder
add list=blacklist address=110.78.146.209 comment=NazgulCoder
add list=blacklist address=110.78.172.175 comment=NazgulCoder
add list=blacklist address=110.164.241.194 comment=NazgulCoder
add list=blacklist address=110.232.66.209 comment=NazgulCoder
add list=blacklist address=110.232.67.43 comment=NazgulCoder
add list=blacklist address=110.232.80.11 comment=NazgulCoder
add list=blacklist address=110.232.86.22 comment=NazgulCoder
add list=blacklist address=111.21.117.26 comment=NazgulCoder
add list=blacklist address=111.61.73.175 comment=NazgulCoder
add list=blacklist address=111.68.31.134 comment=NazgulCoder
add list=blacklist address=111.92.89.144 comment=NazgulCoder
add list=blacklist address=111.199.64.138 comment=NazgulCoder
add list=blacklist address=111.199.69.143 comment=NazgulCoder
add list=blacklist address=111.199.238.252 comment=NazgulCoder
add list=blacklist address=111.206.0.99 comment=NazgulCoder
add list=blacklist address=111.224.11.81 comment=NazgulCoder
add list=blacklist address=111.224.11.130 comment=NazgulCoder
add list=blacklist address=111.225.152.3 comment=NazgulCoder
add list=blacklist address=111.225.152.4 comment=NazgulCoder
add list=blacklist address=111.225.152.18 comment=NazgulCoder
add list=blacklist address=111.225.152.31 comment=NazgulCoder
add list=blacklist address=111.225.152.32 comment=NazgulCoder
add list=blacklist address=111.225.152.35 comment=NazgulCoder
add list=blacklist address=111.225.152.40 comment=NazgulCoder
add list=blacklist address=111.225.152.53 comment=NazgulCoder
add list=blacklist address=111.225.152.61 comment=NazgulCoder
add list=blacklist address=111.225.152.79 comment=NazgulCoder
add list=blacklist address=111.225.152.86 comment=NazgulCoder
add list=blacklist address=111.225.152.96 comment=NazgulCoder
add list=blacklist address=111.225.152.105 comment=NazgulCoder
add list=blacklist address=111.225.152.108 comment=NazgulCoder
add list=blacklist address=111.225.152.113 comment=NazgulCoder
add list=blacklist address=111.225.152.121 comment=NazgulCoder
add list=blacklist address=111.225.152.133 comment=NazgulCoder
add list=blacklist address=111.225.152.134 comment=NazgulCoder
add list=blacklist address=111.225.152.139 comment=NazgulCoder
add list=blacklist address=111.225.152.142 comment=NazgulCoder
add list=blacklist address=111.225.152.145 comment=NazgulCoder
add list=blacklist address=111.225.152.151 comment=NazgulCoder
add list=blacklist address=111.225.152.174 comment=NazgulCoder
add list=blacklist address=111.225.152.184 comment=NazgulCoder
add list=blacklist address=111.225.152.200 comment=NazgulCoder
add list=blacklist address=111.225.152.202 comment=NazgulCoder
add list=blacklist address=111.225.152.211 comment=NazgulCoder
add list=blacklist address=111.225.152.218 comment=NazgulCoder
add list=blacklist address=111.225.152.220 comment=NazgulCoder
add list=blacklist address=111.225.152.224 comment=NazgulCoder
add list=blacklist address=111.225.152.229 comment=NazgulCoder
add list=blacklist address=111.225.152.246 comment=NazgulCoder
add list=blacklist address=111.225.152.253 comment=NazgulCoder
add list=blacklist address=111.225.153.0 comment=NazgulCoder
add list=blacklist address=111.225.153.11 comment=NazgulCoder
add list=blacklist address=111.225.153.26 comment=NazgulCoder
add list=blacklist address=111.225.153.34 comment=NazgulCoder
add list=blacklist address=111.225.153.95 comment=NazgulCoder
add list=blacklist address=111.225.153.108 comment=NazgulCoder
add list=blacklist address=111.225.153.109 comment=NazgulCoder
add list=blacklist address=111.225.153.120 comment=NazgulCoder
add list=blacklist address=111.225.153.121 comment=NazgulCoder
add list=blacklist address=111.225.153.125 comment=NazgulCoder
add list=blacklist address=111.225.153.134 comment=NazgulCoder
add list=blacklist address=111.225.153.140 comment=NazgulCoder
add list=blacklist address=111.225.153.151 comment=NazgulCoder
add list=blacklist address=111.225.153.162 comment=NazgulCoder
add list=blacklist address=111.225.153.163 comment=NazgulCoder
add list=blacklist address=111.225.153.188 comment=NazgulCoder
add list=blacklist address=111.225.153.205 comment=NazgulCoder
add list=blacklist address=111.225.153.230 comment=NazgulCoder
add list=blacklist address=111.225.153.238 comment=NazgulCoder
add list=blacklist address=111.225.153.248 comment=NazgulCoder
add list=blacklist address=112.14.47.6 comment=NazgulCoder
add list=blacklist address=112.14.59.154 comment=NazgulCoder
add list=blacklist address=112.74.115.230 comment=NazgulCoder
add list=blacklist address=112.78.1.150 comment=NazgulCoder
add list=blacklist address=112.78.133.156 comment=NazgulCoder
add list=blacklist address=112.78.137.106 comment=NazgulCoder
add list=blacklist address=112.78.138.163 comment=NazgulCoder
add list=blacklist address=112.78.161.170 comment=NazgulCoder
add list=blacklist address=112.78.168.122 comment=NazgulCoder
add list=blacklist address=112.198.179.67 comment=NazgulCoder
add list=blacklist address=112.205.138.91 comment=NazgulCoder
add list=blacklist address=112.205.150.109 comment=NazgulCoder
add list=blacklist address=112.225.165.124 comment=NazgulCoder
add list=blacklist address=112.250.107.37 comment=NazgulCoder
add list=blacklist address=113.53.53.7 comment=NazgulCoder
add list=blacklist address=113.53.60.55 comment=NazgulCoder
add list=blacklist address=113.78.255.205 comment=NazgulCoder
add list=blacklist address=113.160.37.152 comment=NazgulCoder
add list=blacklist address=113.160.154.7 comment=NazgulCoder
add list=blacklist address=113.160.154.23 comment=NazgulCoder
add list=blacklist address=113.160.159.160 comment=NazgulCoder
add list=blacklist address=113.160.166.196 comment=NazgulCoder
add list=blacklist address=113.160.182.236 comment=NazgulCoder
add list=blacklist address=113.160.188.21 comment=NazgulCoder
add list=blacklist address=113.160.208.169 comment=NazgulCoder
add list=blacklist address=113.160.208.255 comment=NazgulCoder
add list=blacklist address=113.160.209.113 comment=NazgulCoder
add list=blacklist address=113.160.227.32 comment=NazgulCoder
add list=blacklist address=113.160.247.27 comment=NazgulCoder
add list=blacklist address=113.160.247.189 comment=NazgulCoder
add list=blacklist address=113.161.248.10 comment=NazgulCoder
add list=blacklist address=113.161.248.75 comment=NazgulCoder
add list=blacklist address=113.162.84.219 comment=NazgulCoder
add list=blacklist address=113.173.58.223 comment=NazgulCoder
add list=blacklist address=113.176.95.208 comment=NazgulCoder
add list=blacklist address=113.176.118.150 comment=NazgulCoder
add list=blacklist address=113.190.103.192 comment=NazgulCoder
add list=blacklist address=113.203.234.42 comment=NazgulCoder
add list=blacklist address=114.4.121.90 comment=NazgulCoder
add list=blacklist address=114.4.245.54 comment=NazgulCoder
add list=blacklist address=114.5.199.208 comment=NazgulCoder
add list=blacklist address=114.5.199.216 comment=NazgulCoder
add list=blacklist address=114.5.199.221 comment=NazgulCoder
add list=blacklist address=114.7.27.98 comment=NazgulCoder
add list=blacklist address=114.7.124.130 comment=NazgulCoder
add list=blacklist address=114.79.146.137 comment=NazgulCoder
add list=blacklist address=114.102.45.38 comment=NazgulCoder
add list=blacklist address=114.102.46.105 comment=NazgulCoder
add list=blacklist address=114.108.177.104 comment=NazgulCoder
add list=blacklist address=114.110.19.33 comment=NazgulCoder
add list=blacklist address=114.129.19.139 comment=NazgulCoder
add list=blacklist address=114.130.84.94 comment=NazgulCoder
add list=blacklist address=114.130.152.134 comment=NazgulCoder
add list=blacklist address=114.231.41.206 comment=NazgulCoder
add list=blacklist address=114.241.248.37 comment=NazgulCoder
add list=blacklist address=114.242.116.55 comment=NazgulCoder
add list=blacklist address=114.242.116.59 comment=NazgulCoder
add list=blacklist address=115.29.170.58 comment=NazgulCoder
add list=blacklist address=115.42.2.252 comment=NazgulCoder
add list=blacklist address=115.75.160.196 comment=NazgulCoder
add list=blacklist address=115.85.72.202 comment=NazgulCoder
add list=blacklist address=115.85.86.114 comment=NazgulCoder
add list=blacklist address=115.96.25.57 comment=NazgulCoder
add list=blacklist address=115.124.75.54 comment=NazgulCoder
add list=blacklist address=115.127.23.165 comment=NazgulCoder
add list=blacklist address=115.127.94.18 comment=NazgulCoder
add list=blacklist address=115.127.121.194 comment=NazgulCoder
add list=blacklist address=115.127.121.198 comment=NazgulCoder
add list=blacklist address=115.127.122.100 comment=NazgulCoder
add list=blacklist address=115.147.15.109 comment=NazgulCoder
add list=blacklist address=115.147.33.61 comment=NazgulCoder
add list=blacklist address=115.236.55.186 comment=NazgulCoder
add list=blacklist address=115.240.101.65 comment=NazgulCoder
add list=blacklist address=115.242.248.222 comment=NazgulCoder
add list=blacklist address=115.243.111.42 comment=NazgulCoder
add list=blacklist address=115.247.146.65 comment=NazgulCoder
add list=blacklist address=116.0.6.22 comment=NazgulCoder
add list=blacklist address=116.68.196.209 comment=NazgulCoder
add list=blacklist address=116.90.208.151 comment=NazgulCoder
add list=blacklist address=116.98.53.86 comment=NazgulCoder
add list=blacklist address=116.105.160.100 comment=NazgulCoder
add list=blacklist address=116.107.247.127 comment=NazgulCoder
add list=blacklist address=116.118.98.5 comment=NazgulCoder
add list=blacklist address=116.118.98.9 comment=NazgulCoder
add list=blacklist address=116.193.172.128 comment=NazgulCoder
add list=blacklist address=116.193.191.228 comment=NazgulCoder
add list=blacklist address=116.197.130.29 comment=NazgulCoder
add list=blacklist address=116.197.130.71 comment=NazgulCoder
add list=blacklist address=116.204.152.5 comment=NazgulCoder
add list=blacklist address=116.204.152.209 comment=NazgulCoder
add list=blacklist address=116.204.152.225 comment=NazgulCoder
add list=blacklist address=116.206.56.142 comment=NazgulCoder
add list=blacklist address=116.206.61.179 comment=NazgulCoder
add list=blacklist address=116.206.212.242 comment=NazgulCoder
add list=blacklist address=116.206.243.50 comment=NazgulCoder
add list=blacklist address=116.209.68.56 comment=NazgulCoder
add list=blacklist address=116.212.128.84 comment=NazgulCoder
add list=blacklist address=116.212.142.75 comment=NazgulCoder
add list=blacklist address=116.232.105.44 comment=NazgulCoder
add list=blacklist address=116.233.106.109 comment=NazgulCoder
add list=blacklist address=116.234.201.181 comment=NazgulCoder
add list=blacklist address=116.235.191.88 comment=NazgulCoder
add list=blacklist address=116.238.182.41 comment=NazgulCoder
add list=blacklist address=116.254.116.99 comment=NazgulCoder
add list=blacklist address=116.254.119.31 comment=NazgulCoder
add list=blacklist address=117.4.50.142 comment=NazgulCoder
add list=blacklist address=117.4.107.199 comment=NazgulCoder
add list=blacklist address=117.4.242.216 comment=NazgulCoder
add list=blacklist address=117.20.56.203 comment=NazgulCoder
add list=blacklist address=117.20.57.159 comment=NazgulCoder
add list=blacklist address=117.29.255.10 comment=NazgulCoder
add list=blacklist address=117.54.10.86 comment=NazgulCoder
add list=blacklist address=117.54.11.82 comment=NazgulCoder
add list=blacklist address=117.54.106.241 comment=NazgulCoder
add list=blacklist address=117.54.201.90 comment=NazgulCoder
add list=blacklist address=117.54.201.91 comment=NazgulCoder
add list=blacklist address=117.54.238.61 comment=NazgulCoder
add list=blacklist address=117.74.120.54 comment=NazgulCoder
add list=blacklist address=117.74.120.104 comment=NazgulCoder
add list=blacklist address=117.74.120.121 comment=NazgulCoder
add list=blacklist address=117.74.120.140 comment=NazgulCoder
add list=blacklist address=117.74.120.141 comment=NazgulCoder
add list=blacklist address=117.74.120.144 comment=NazgulCoder
add list=blacklist address=117.74.120.254 comment=NazgulCoder
add list=blacklist address=117.74.125.23 comment=NazgulCoder
add list=blacklist address=117.74.125.52 comment=NazgulCoder
add list=blacklist address=117.74.125.84 comment=NazgulCoder
add list=blacklist address=117.74.125.210 comment=NazgulCoder
add list=blacklist address=117.74.126.3 comment=NazgulCoder
add list=blacklist address=117.74.126.4 comment=NazgulCoder
add list=blacklist address=117.84.57.249 comment=NazgulCoder
add list=blacklist address=117.93.114.184 comment=NazgulCoder
add list=blacklist address=117.93.118.242 comment=NazgulCoder
add list=blacklist address=117.102.75.13 comment=NazgulCoder
add list=blacklist address=117.102.75.238 comment=NazgulCoder
add list=blacklist address=117.102.76.250 comment=NazgulCoder
add list=blacklist address=117.102.78.163 comment=NazgulCoder
add list=blacklist address=117.102.81.2 comment=NazgulCoder
add list=blacklist address=117.102.93.242 comment=NazgulCoder
add list=blacklist address=117.102.101.52 comment=NazgulCoder
add list=blacklist address=117.102.114.2 comment=NazgulCoder
add list=blacklist address=117.102.224.38 comment=NazgulCoder
add list=blacklist address=117.107.139.190 comment=NazgulCoder
add list=blacklist address=117.114.149.66 comment=NazgulCoder
add list=blacklist address=117.121.202.62 comment=NazgulCoder
add list=blacklist address=117.186.143.130 comment=NazgulCoder
add list=blacklist address=117.198.221.34 comment=NazgulCoder
add list=blacklist address=117.202.20.66 comment=NazgulCoder
add list=blacklist address=117.202.20.67 comment=NazgulCoder
add list=blacklist address=117.205.67.43 comment=NazgulCoder
add list=blacklist address=117.239.75.116 comment=NazgulCoder
add list=blacklist address=118.34.105.254 comment=NazgulCoder
add list=blacklist address=118.38.92.156 comment=NazgulCoder
add list=blacklist address=118.67.220.225 comment=NazgulCoder
add list=blacklist address=118.69.109.222 comment=NazgulCoder
add list=blacklist address=118.70.109.148 comment=NazgulCoder
add list=blacklist address=118.89.226.181 comment=NazgulCoder
add list=blacklist address=118.97.47.248 comment=NazgulCoder
add list=blacklist address=118.97.107.65 comment=NazgulCoder
add list=blacklist address=118.97.164.19 comment=NazgulCoder
add list=blacklist address=118.97.191.233 comment=NazgulCoder
add list=blacklist address=118.98.166.56 comment=NazgulCoder
add list=blacklist address=118.99.73.202 comment=NazgulCoder
add list=blacklist address=118.99.96.173 comment=NazgulCoder
add list=blacklist address=118.100.180.50 comment=NazgulCoder
add list=blacklist address=118.103.233.235 comment=NazgulCoder
add list=blacklist address=118.103.236.12 comment=NazgulCoder
add list=blacklist address=118.127.99.93 comment=NazgulCoder
