# Generated on 14 Mar 2023 at 18:42:06
/ip firewall address-list
add list=blacklist address=188.254.221.244 comment=Proxy6
add list=blacklist address=188.255.237.254 comment=Proxy6
add list=blacklist address=189.2.86.163 comment=Proxy6
add list=blacklist address=189.2.127.243 comment=Proxy6
add list=blacklist address=189.2.164.165 comment=Proxy6
add list=blacklist address=189.16.7.2 comment=Proxy6
add list=blacklist address=189.22.78.34 comment=Proxy6
add list=blacklist address=189.29.138.125 comment=Proxy6
add list=blacklist address=189.80.141.178 comment=Proxy6
add list=blacklist address=189.82.62.163 comment=Proxy6
add list=blacklist address=189.84.242.34 comment=Proxy6
add list=blacklist address=189.85.82.38 comment=Proxy6
add list=blacklist address=189.89.175.138 comment=Proxy6
add list=blacklist address=189.90.63.122 comment=Proxy6
add list=blacklist address=189.90.248.174 comment=Proxy6
add list=blacklist address=189.90.249.80 comment=Proxy6
add list=blacklist address=189.90.255.208 comment=Proxy6
add list=blacklist address=189.91.85.133 comment=Proxy6
add list=blacklist address=189.102.241.191 comment=Proxy6
add list=blacklist address=189.121.227.139 comment=Proxy6
add list=blacklist address=189.124.138.137 comment=Proxy6
add list=blacklist address=189.127.90.82 comment=Proxy6
add list=blacklist address=189.146.242.104 comment=Proxy6
add list=blacklist address=189.151.94.222 comment=Proxy6
add list=blacklist address=189.164.15.220 comment=Proxy6
add list=blacklist address=189.164.137.157 comment=Proxy6
add list=blacklist address=189.187.141.183 comment=Proxy6
add list=blacklist address=189.193.224.222 comment=Proxy6
add list=blacklist address=189.199.106.202 comment=Proxy6
add list=blacklist address=189.201.187.3 comment=Proxy6
add list=blacklist address=189.201.191.21 comment=Proxy6
add list=blacklist address=189.201.191.69 comment=Proxy6
add list=blacklist address=189.202.239.173 comment=Proxy6
add list=blacklist address=189.203.181.34 comment=Proxy6
add list=blacklist address=189.203.191.136 comment=Proxy6
add list=blacklist address=189.204.113.34 comment=Proxy6
add list=blacklist address=189.206.175.169 comment=Proxy6
add list=blacklist address=189.238.121.250 comment=Proxy6
add list=blacklist address=189.238.134.231 comment=Proxy6
add list=blacklist address=189.251.57.109 comment=Proxy6
add list=blacklist address=190.2.109.229 comment=Proxy6
add list=blacklist address=190.2.115.37 comment=Proxy6
add list=blacklist address=190.2.115.57 comment=Proxy6
add list=blacklist address=190.2.210.115 comment=Proxy6
add list=blacklist address=190.2.212.20 comment=Proxy6
add list=blacklist address=190.2.213.114 comment=Proxy6
add list=blacklist address=190.3.72.38 comment=Proxy6
add list=blacklist address=190.3.72.39 comment=Proxy6
add list=blacklist address=190.4.62.10 comment=Proxy6
add list=blacklist address=190.4.204.163 comment=Proxy6
add list=blacklist address=190.4.205.226 comment=Proxy6
add list=blacklist address=190.6.202.41 comment=Proxy6
add list=blacklist address=190.9.48.81 comment=Proxy6
add list=blacklist address=190.12.95.170 comment=Proxy6
add list=blacklist address=190.13.84.218 comment=Proxy6
add list=blacklist address=190.13.85.5 comment=Proxy6
add list=blacklist address=190.14.32.209 comment=Proxy6
add list=blacklist address=190.14.213.45 comment=Proxy6
add list=blacklist address=190.14.229.242 comment=Proxy6
add list=blacklist address=190.14.232.163 comment=Proxy6
add list=blacklist address=190.14.249.217 comment=Proxy6
add list=blacklist address=190.15.96.58 comment=Proxy6
add list=blacklist address=190.15.252.205 comment=Proxy6
add list=blacklist address=190.19.114.104 comment=Proxy6
add list=blacklist address=190.25.228.226 comment=Proxy6
add list=blacklist address=190.27.172.39 comment=Proxy6
add list=blacklist address=190.30.227.13 comment=Proxy6
add list=blacklist address=190.36.117.56 comment=Proxy6
add list=blacklist address=190.43.92.191 comment=Proxy6
add list=blacklist address=190.43.232.4 comment=Proxy6
add list=blacklist address=190.56.9.157 comment=Proxy6
add list=blacklist address=190.57.245.250 comment=Proxy6
add list=blacklist address=190.60.35.50 comment=Proxy6
add list=blacklist address=190.60.37.107 comment=Proxy6
add list=blacklist address=190.60.37.108 comment=Proxy6
add list=blacklist address=190.61.32.163 comment=Proxy6
add list=blacklist address=190.61.40.186 comment=Proxy6
add list=blacklist address=190.61.41.106 comment=Proxy6
add list=blacklist address=190.61.48.24 comment=Proxy6
add list=blacklist address=190.61.60.118 comment=Proxy6
add list=blacklist address=190.61.84.166 comment=Proxy6
add list=blacklist address=190.61.88.154 comment=Proxy6
add list=blacklist address=190.61.100.117 comment=Proxy6
add list=blacklist address=190.61.101.39 comment=Proxy6
add list=blacklist address=190.61.101.205 comment=Proxy6
add list=blacklist address=190.61.102.67 comment=Proxy6
add list=blacklist address=190.82.91.205 comment=Proxy6
add list=blacklist address=190.82.105.123 comment=Proxy6
add list=blacklist address=190.83.2.78 comment=Proxy6
add list=blacklist address=190.83.15.241 comment=Proxy6
add list=blacklist address=190.85.65.53 comment=Proxy6
add list=blacklist address=190.85.181.210 comment=Proxy6
add list=blacklist address=190.89.89.157 comment=Proxy6
add list=blacklist address=190.89.89.195 comment=Proxy6
add list=blacklist address=190.90.8.74 comment=Proxy6
add list=blacklist address=190.90.102.39 comment=Proxy6
add list=blacklist address=190.90.191.53 comment=Proxy6
add list=blacklist address=190.90.233.17 comment=Proxy6
add list=blacklist address=190.90.233.33 comment=Proxy6
add list=blacklist address=190.92.72.242 comment=Proxy6
add list=blacklist address=190.93.179.125 comment=Proxy6
add list=blacklist address=190.95.134.232 comment=Proxy6
add list=blacklist address=190.95.156.178 comment=Proxy6
add list=blacklist address=190.96.97.202 comment=Proxy6
add list=blacklist address=190.97.255.34 comment=Proxy6
add list=blacklist address=190.97.255.37 comment=Proxy6
add list=blacklist address=190.102.234.98 comment=Proxy6
add list=blacklist address=190.103.85.143 comment=Proxy6
add list=blacklist address=190.103.87.3 comment=Proxy6
add list=blacklist address=190.104.1.19 comment=Proxy6
add list=blacklist address=190.104.20.85 comment=Proxy6
add list=blacklist address=190.104.26.227 comment=Proxy6
add list=blacklist address=190.104.36.180 comment=Proxy6
add list=blacklist address=190.104.36.181 comment=Proxy6
add list=blacklist address=190.104.134.145 comment=Proxy6
add list=blacklist address=190.104.213.175 comment=Proxy6
add list=blacklist address=190.104.254.239 comment=Proxy6
add list=blacklist address=190.104.254.251 comment=Proxy6
add list=blacklist address=190.106.110.99 comment=Proxy6
add list=blacklist address=190.106.119.11 comment=Proxy6
add list=blacklist address=190.107.145.58 comment=Proxy6
add list=blacklist address=190.107.145.59 comment=Proxy6
add list=blacklist address=190.108.25.27 comment=Proxy6
add list=blacklist address=190.108.81.140 comment=Proxy6
add list=blacklist address=190.108.83.250 comment=Proxy6
add list=blacklist address=190.108.84.168 comment=Proxy6
add list=blacklist address=190.108.93.16 comment=Proxy6
add list=blacklist address=190.109.2.87 comment=Proxy6
add list=blacklist address=190.109.16.145 comment=Proxy6
add list=blacklist address=190.109.72.227 comment=Proxy6
add list=blacklist address=190.109.72.230 comment=Proxy6
add list=blacklist address=190.109.72.232 comment=Proxy6
add list=blacklist address=190.109.72.235 comment=Proxy6
add list=blacklist address=190.109.72.238 comment=Proxy6
add list=blacklist address=190.109.72.246 comment=Proxy6
add list=blacklist address=190.109.72.255 comment=Proxy6
add list=blacklist address=190.109.168.217 comment=Proxy6
add list=blacklist address=190.110.35.18 comment=Proxy6
add list=blacklist address=190.110.35.104 comment=Proxy6
add list=blacklist address=190.110.99.187 comment=Proxy6
add list=blacklist address=190.110.99.188 comment=Proxy6
add list=blacklist address=190.110.99.189 comment=Proxy6
add list=blacklist address=190.110.99.190 comment=Proxy6
add list=blacklist address=190.110.165.124 comment=Proxy6
add list=blacklist address=190.112.38.65 comment=Proxy6
add list=blacklist address=190.113.41.165 comment=Proxy6
add list=blacklist address=190.113.42.162 comment=Proxy6
add list=blacklist address=190.116.87.85 comment=Proxy6
add list=blacklist address=190.119.85.138 comment=Proxy6
add list=blacklist address=190.119.102.250 comment=Proxy6
add list=blacklist address=190.119.102.251 comment=Proxy6
add list=blacklist address=190.119.102.252 comment=Proxy6
add list=blacklist address=190.119.151.163 comment=Proxy6
add list=blacklist address=190.119.167.154 comment=Proxy6
add list=blacklist address=190.119.235.210 comment=Proxy6
add list=blacklist address=190.120.249.212 comment=Proxy6
add list=blacklist address=190.121.128.217 comment=Proxy6
add list=blacklist address=190.121.143.236 comment=Proxy6
add list=blacklist address=190.121.157.142 comment=Proxy6
add list=blacklist address=190.121.207.158 comment=Proxy6
add list=blacklist address=190.124.165.199 comment=Proxy6
add list=blacklist address=190.124.166.227 comment=Proxy6
add list=blacklist address=190.128.129.10 comment=Proxy6
add list=blacklist address=190.128.165.178 comment=Proxy6
add list=blacklist address=190.128.193.126 comment=Proxy6
add list=blacklist address=190.128.253.218 comment=Proxy6
add list=blacklist address=190.129.48.62 comment=Proxy6
add list=blacklist address=190.131.198.74 comment=Proxy6
add list=blacklist address=190.131.198.77 comment=Proxy6
add list=blacklist address=190.131.210.18 comment=Proxy6
add list=blacklist address=190.131.210.19 comment=Proxy6
add list=blacklist address=190.136.50.67 comment=Proxy6
add list=blacklist address=190.139.7.34 comment=Proxy6
add list=blacklist address=190.144.167.178 comment=Proxy6
add list=blacklist address=190.144.224.182 comment=Proxy6
add list=blacklist address=190.145.147.139 comment=Proxy6
add list=blacklist address=190.145.171.198 comment=Proxy6
add list=blacklist address=190.145.182.2 comment=Proxy6
add list=blacklist address=190.145.182.4 comment=Proxy6
add list=blacklist address=190.145.182.5 comment=Proxy6
add list=blacklist address=190.151.166.115 comment=Proxy6
add list=blacklist address=190.151.166.116 comment=Proxy6
add list=blacklist address=190.180.35.146 comment=Proxy6
add list=blacklist address=190.180.35.148 comment=Proxy6
add list=blacklist address=190.180.35.149 comment=Proxy6
add list=blacklist address=190.182.88.214 comment=Proxy6
add list=blacklist address=190.183.244.130 comment=Proxy6
add list=blacklist address=190.184.144.222 comment=Proxy6
add list=blacklist address=190.185.116.161 comment=Proxy6
add list=blacklist address=190.186.1.126 comment=Proxy6
add list=blacklist address=190.186.18.161 comment=Proxy6
add list=blacklist address=190.186.18.177 comment=Proxy6
add list=blacklist address=190.186.86.165 comment=Proxy6
add list=blacklist address=190.186.159.17 comment=Proxy6
add list=blacklist address=190.186.237.103 comment=Proxy6
add list=blacklist address=190.186.250.11 comment=Proxy6
add list=blacklist address=190.195.225.34 comment=Proxy6
add list=blacklist address=190.202.3.22 comment=Proxy6
add list=blacklist address=190.202.94.210 comment=Proxy6
add list=blacklist address=190.211.161.212 comment=Proxy6
add list=blacklist address=190.214.52.226 comment=Proxy6
add list=blacklist address=190.216.56.1 comment=Proxy6
add list=blacklist address=190.216.56.177 comment=Proxy6
add list=blacklist address=190.217.7.73 comment=Proxy6
add list=blacklist address=190.217.10.12 comment=Proxy6
add list=blacklist address=190.217.105.194 comment=Proxy6
add list=blacklist address=190.220.1.173 comment=Proxy6
add list=blacklist address=190.224.112.84 comment=Proxy6
add list=blacklist address=190.226.241.67 comment=Proxy6
add list=blacklist address=190.226.241.68 comment=Proxy6
add list=blacklist address=190.228.134.115 comment=Proxy6
add list=blacklist address=190.238.231.65 comment=Proxy6
add list=blacklist address=190.238.231.118 comment=Proxy6
add list=blacklist address=190.239.24.76 comment=Proxy6
add list=blacklist address=191.7.208.103 comment=Proxy6
add list=blacklist address=191.35.128.90 comment=Proxy6
add list=blacklist address=191.53.112.170 comment=Proxy6
add list=blacklist address=191.96.164.3 comment=Proxy6
add list=blacklist address=191.97.0.126 comment=Proxy6
add list=blacklist address=191.97.2.198 comment=Proxy6
add list=blacklist address=191.97.6.214 comment=Proxy6
add list=blacklist address=191.97.14.26 comment=Proxy6
add list=blacklist address=191.97.16.161 comment=Proxy6
add list=blacklist address=191.97.16.162 comment=Proxy6
add list=blacklist address=191.97.16.164 comment=Proxy6
add list=blacklist address=191.97.16.168 comment=Proxy6
add list=blacklist address=191.97.20.100 comment=Proxy6
add list=blacklist address=191.97.50.106 comment=Proxy6
add list=blacklist address=191.97.52.122 comment=Proxy6
add list=blacklist address=191.97.60.224 comment=Proxy6
add list=blacklist address=191.102.68.105 comment=Proxy6
add list=blacklist address=191.102.68.177 comment=Proxy6
add list=blacklist address=191.102.90.117 comment=Proxy6
add list=blacklist address=191.102.90.118 comment=Proxy6
add list=blacklist address=191.102.102.114 comment=Proxy6
add list=blacklist address=191.102.107.238 comment=Proxy6
add list=blacklist address=191.102.250.73 comment=Proxy6
add list=blacklist address=191.102.254.9 comment=Proxy6
add list=blacklist address=191.102.254.10 comment=Proxy6
add list=blacklist address=191.102.254.11 comment=Proxy6
add list=blacklist address=191.102.254.12 comment=Proxy6
add list=blacklist address=191.103.219.225 comment=Proxy6
add list=blacklist address=191.179.219.128 comment=Proxy6
add list=blacklist address=191.209.54.111 comment=Proxy6
add list=blacklist address=191.243.166.18 comment=Proxy6
add list=blacklist address=191.243.174.244 comment=Proxy6
add list=blacklist address=191.252.111.146 comment=Proxy6
add list=blacklist address=191.252.193.200 comment=Proxy6
add list=blacklist address=192.34.56.115 comment=Proxy6
add list=blacklist address=192.99.244.173 comment=Proxy6
add list=blacklist address=192.111.129.145 comment=Proxy6
add list=blacklist address=192.111.130.2 comment=Proxy6
add list=blacklist address=192.111.130.5 comment=Proxy6
add list=blacklist address=192.111.134.10 comment=Proxy6
add list=blacklist address=192.111.135.17 comment=Proxy6
add list=blacklist address=192.111.135.18 comment=Proxy6
add list=blacklist address=192.111.137.34 comment=Proxy6
add list=blacklist address=192.111.137.35 comment=Proxy6
add list=blacklist address=192.111.137.37 comment=Proxy6
add list=blacklist address=192.111.138.29 comment=Proxy6
add list=blacklist address=192.111.139.162 comment=Proxy6
add list=blacklist address=192.111.139.163 comment=Proxy6
add list=blacklist address=192.111.139.165 comment=Proxy6
add list=blacklist address=192.140.42.83 comment=Proxy6
add list=blacklist address=192.141.156.17 comment=Proxy6
add list=blacklist address=192.141.189.120 comment=Proxy6
add list=blacklist address=192.141.196.129 comment=Proxy6
add list=blacklist address=192.141.232.12 comment=Proxy6
add list=blacklist address=192.145.183.22 comment=Proxy6
add list=blacklist address=192.162.154.19 comment=Proxy6
add list=blacklist address=192.162.160.64 comment=Proxy6
add list=blacklist address=192.171.119.166 comment=Proxy6
add list=blacklist address=192.241.143.216 comment=Proxy6
add list=blacklist address=192.249.127.96 comment=Proxy6
add list=blacklist address=192.252.208.67 comment=Proxy6
add list=blacklist address=192.252.208.70 comment=Proxy6
add list=blacklist address=192.252.209.155 comment=Proxy6
add list=blacklist address=192.252.211.197 comment=Proxy6
add list=blacklist address=192.252.214.20 comment=Proxy6
add list=blacklist address=192.252.215.5 comment=Proxy6
add list=blacklist address=192.252.216.81 comment=Proxy6
add list=blacklist address=192.252.220.89 comment=Proxy6
add list=blacklist address=192.252.220.92 comment=Proxy6
add list=blacklist address=193.3.52.1 comment=Proxy6
add list=blacklist address=193.3.52.2 comment=Proxy6
add list=blacklist address=193.3.52.6 comment=Proxy6
add list=blacklist address=193.16.247.16 comment=Proxy6
add list=blacklist address=193.34.161.137 comment=Proxy6
add list=blacklist address=193.41.88.58 comment=Proxy6
add list=blacklist address=193.70.122.154 comment=Proxy6
add list=blacklist address=193.93.217.89 comment=Proxy6
add list=blacklist address=193.93.219.26 comment=Proxy6
add list=blacklist address=193.110.79.223 comment=Proxy6
add list=blacklist address=193.117.138.126 comment=Proxy6
add list=blacklist address=193.138.178.6 comment=Proxy6
add list=blacklist address=193.138.247.36 comment=Proxy6
add list=blacklist address=193.168.227.49 comment=Proxy6
add list=blacklist address=193.200.151.69 comment=Proxy6
add list=blacklist address=193.228.161.10 comment=Proxy6
add list=blacklist address=193.239.101.7 comment=Proxy6
add list=blacklist address=194.1.250.56 comment=Proxy6
add list=blacklist address=194.29.101.140 comment=Proxy6
add list=blacklist address=194.38.3.242 comment=Proxy6
add list=blacklist address=194.44.15.222 comment=Proxy6
add list=blacklist address=194.44.74.118 comment=Proxy6
add list=blacklist address=194.44.172.254 comment=Proxy6
add list=blacklist address=194.58.104.111 comment=Proxy6
add list=blacklist address=194.85.135.243 comment=Proxy6
add list=blacklist address=194.124.36.26 comment=Proxy6
add list=blacklist address=194.124.36.106 comment=Proxy6
add list=blacklist address=194.124.37.102 comment=Proxy6
add list=blacklist address=194.124.37.245 comment=Proxy6
add list=blacklist address=194.126.169.210 comment=Proxy6
add list=blacklist address=194.153.194.237 comment=Proxy6
add list=blacklist address=194.163.160.116 comment=Proxy6
add list=blacklist address=194.169.167.5 comment=Proxy6
add list=blacklist address=194.186.35.70 comment=Proxy6
add list=blacklist address=194.190.43.63 comment=Proxy6
add list=blacklist address=195.3.246.209 comment=Proxy6
add list=blacklist address=195.9.132.174 comment=Proxy6
add list=blacklist address=195.20.100.65 comment=Proxy6
add list=blacklist address=195.38.163.9 comment=Proxy6
add list=blacklist address=195.66.156.196 comment=Proxy6
add list=blacklist address=195.78.100.162 comment=Proxy6
add list=blacklist address=195.78.100.186 comment=Proxy6
add list=blacklist address=195.78.101.75 comment=Proxy6
add list=blacklist address=195.78.113.70 comment=Proxy6
add list=blacklist address=195.114.9.184 comment=Proxy6
add list=blacklist address=195.116.155.169 comment=Proxy6
add list=blacklist address=195.138.65.34 comment=Proxy6
add list=blacklist address=195.140.146.228 comment=Proxy6
add list=blacklist address=195.140.146.229 comment=Proxy6
add list=blacklist address=195.140.146.247 comment=Proxy6
add list=blacklist address=195.158.223.130 comment=Proxy6
add list=blacklist address=195.158.223.131 comment=Proxy6
add list=blacklist address=195.162.71.27 comment=Proxy6
add list=blacklist address=195.174.142.76 comment=Proxy6
add list=blacklist address=195.175.87.14 comment=Proxy6
add list=blacklist address=195.177.217.131 comment=Proxy6
add list=blacklist address=195.178.33.86 comment=Proxy6
add list=blacklist address=195.178.56.33 comment=Proxy6
add list=blacklist address=195.181.152.71 comment=Proxy6
add list=blacklist address=195.182.152.238 comment=Proxy6
add list=blacklist address=195.191.13.12 comment=Proxy6
add list=blacklist address=195.211.219.147 comment=Proxy6
add list=blacklist address=195.219.98.27 comment=Proxy6
add list=blacklist address=195.222.91.29 comment=Proxy6
add list=blacklist address=195.222.107.85 comment=Proxy6
add list=blacklist address=195.235.97.154 comment=Proxy6
add list=blacklist address=195.250.92.58 comment=Proxy6
add list=blacklist address=195.252.219.142 comment=Proxy6
add list=blacklist address=196.0.111.186 comment=Proxy6
add list=blacklist address=196.2.15.159 comment=Proxy6
add list=blacklist address=196.3.97.71 comment=Proxy6
add list=blacklist address=196.20.12.29 comment=Proxy6
add list=blacklist address=196.20.12.37 comment=Proxy6
add list=blacklist address=196.22.241.100 comment=Proxy6
add list=blacklist address=196.29.231.1 comment=Proxy6
add list=blacklist address=196.41.36.210 comment=Proxy6
add list=blacklist address=196.44.117.10 comment=Proxy6
add list=blacklist address=196.44.181.37 comment=Proxy6
add list=blacklist address=196.44.224.37 comment=Proxy6
add list=blacklist address=196.44.224.46 comment=Proxy6
add list=blacklist address=196.44.224.253 comment=Proxy6
add list=blacklist address=196.61.46.114 comment=Proxy6
add list=blacklist address=196.201.110.117 comment=Proxy6
add list=blacklist address=196.202.209.125 comment=Proxy6
add list=blacklist address=196.202.215.143 comment=Proxy6
add list=blacklist address=196.216.132.196 comment=Proxy6
add list=blacklist address=196.216.134.60 comment=Proxy6
add list=blacklist address=196.221.38.64 comment=Proxy6
add list=blacklist address=196.251.0.198 comment=Proxy6
add list=blacklist address=196.251.221.2 comment=Proxy6
add list=blacklist address=196.251.221.20 comment=Proxy6
add list=blacklist address=196.251.221.30 comment=Proxy6
add list=blacklist address=196.251.222.174 comment=Proxy6
add list=blacklist address=197.136.148.9 comment=Proxy6
add list=blacklist address=197.136.148.174 comment=Proxy6
add list=blacklist address=197.157.143.50 comment=Proxy6
add list=blacklist address=197.157.195.37 comment=Proxy6
add list=blacklist address=197.210.96.58 comment=Proxy6
add list=blacklist address=197.211.12.6 comment=Proxy6
add list=blacklist address=197.211.24.206 comment=Proxy6
add list=blacklist address=197.211.35.195 comment=Proxy6
add list=blacklist address=197.211.45.4 comment=Proxy6
add list=blacklist address=197.211.238.20 comment=Proxy6
add list=blacklist address=197.221.85.214 comment=Proxy6
add list=blacklist address=197.231.205.53 comment=Proxy6
add list=blacklist address=197.232.21.22 comment=Proxy6
add list=blacklist address=197.232.39.208 comment=Proxy6
add list=blacklist address=197.232.43.224 comment=Proxy6
add list=blacklist address=197.232.47.102 comment=Proxy6
add list=blacklist address=197.232.48.155 comment=Proxy6
add list=blacklist address=197.232.65.40 comment=Proxy6
add list=blacklist address=197.232.253.210 comment=Proxy6
add list=blacklist address=197.234.13.97 comment=Proxy6
add list=blacklist address=197.235.12.130 comment=Proxy6
add list=blacklist address=197.248.28.17 comment=Proxy6
add list=blacklist address=197.248.86.237 comment=Proxy6
add list=blacklist address=197.250.15.87 comment=Proxy6
add list=blacklist address=197.251.209.34 comment=Proxy6
add list=blacklist address=197.251.233.124 comment=Proxy6
add list=blacklist address=197.253.30.1 comment=Proxy6
add list=blacklist address=198.0.198.132 comment=Proxy6
add list=blacklist address=198.8.84.3 comment=Proxy6
add list=blacklist address=198.8.94.170 comment=Proxy6
add list=blacklist address=198.8.94.174 comment=Proxy6
add list=blacklist address=198.23.143.4 comment=Proxy6
add list=blacklist address=198.52.241.5 comment=Proxy6
add list=blacklist address=198.52.241.7 comment=Proxy6
add list=blacklist address=198.89.91.42 comment=Proxy6
add list=blacklist address=198.186.192.83 comment=Proxy6
add list=blacklist address=198.199.101.121 comment=Proxy6
add list=blacklist address=198.211.110.125 comment=Proxy6
add list=blacklist address=198.229.231.13 comment=Proxy6
add list=blacklist address=199.15.110.121 comment=Proxy6
add list=blacklist address=199.58.184.97 comment=Proxy6
add list=blacklist address=199.58.185.9 comment=Proxy6
add list=blacklist address=199.116.114.11 comment=Proxy6
add list=blacklist address=199.229.254.129 comment=Proxy6
add list=blacklist address=200.0.247.82 comment=Proxy6
add list=blacklist address=200.0.247.83 comment=Proxy6
add list=blacklist address=200.0.247.84 comment=Proxy6
add list=blacklist address=200.0.247.85 comment=Proxy6
add list=blacklist address=200.0.247.86 comment=Proxy6
add list=blacklist address=200.0.247.243 comment=Proxy6
add list=blacklist address=200.6.175.10 comment=Proxy6
add list=blacklist address=200.7.10.158 comment=Proxy6
add list=blacklist address=200.8.18.194 comment=Proxy6
add list=blacklist address=200.8.121.41 comment=Proxy6
add list=blacklist address=200.8.185.126 comment=Proxy6
add list=blacklist address=200.16.208.187 comment=Proxy6
add list=blacklist address=200.24.132.18 comment=Proxy6
add list=blacklist address=200.24.132.197 comment=Proxy6
add list=blacklist address=200.24.134.61 comment=Proxy6
add list=blacklist address=200.24.134.107 comment=Proxy6
add list=blacklist address=200.24.136.233 comment=Proxy6
add list=blacklist address=200.24.157.138 comment=Proxy6
add list=blacklist address=200.24.157.142 comment=Proxy6
add list=blacklist address=200.24.157.147 comment=Proxy6
add list=blacklist address=200.24.204.245 comment=Proxy6
add list=blacklist address=200.25.254.193 comment=Proxy6
add list=blacklist address=200.29.109.112 comment=Proxy6
add list=blacklist address=200.32.80.54 comment=Proxy6
add list=blacklist address=200.32.105.86 comment=Proxy6
add list=blacklist address=200.34.215.193 comment=Proxy6
add list=blacklist address=200.41.60.33 comment=Proxy6
add list=blacklist address=200.42.89.50 comment=Proxy6
add list=blacklist address=200.42.203.26 comment=Proxy6
add list=blacklist address=200.44.165.10 comment=Proxy6
add list=blacklist address=200.44.165.11 comment=Proxy6
add list=blacklist address=200.46.65.66 comment=Proxy6
add list=blacklist address=200.46.203.42 comment=Proxy6
add list=blacklist address=200.46.204.74 comment=Proxy6
add list=blacklist address=200.46.204.187 comment=Proxy6
add list=blacklist address=200.48.3.226 comment=Proxy6
add list=blacklist address=200.48.38.74 comment=Proxy6
add list=blacklist address=200.50.203.161 comment=Proxy6
add list=blacklist address=200.54.22.74 comment=Proxy6
add list=blacklist address=200.55.25.15 comment=Proxy6
add list=blacklist address=200.55.247.3 comment=Proxy6
add list=blacklist address=200.55.250.20 comment=Proxy6
add list=blacklist address=200.55.255.251 comment=Proxy6
add list=blacklist address=200.58.77.188 comment=Proxy6
add list=blacklist address=200.58.87.195 comment=Proxy6
add list=blacklist address=200.58.181.218 comment=Proxy6
add list=blacklist address=200.60.132.83 comment=Proxy6
add list=blacklist address=200.69.67.148 comment=Proxy6
add list=blacklist address=200.69.70.68 comment=Proxy6
add list=blacklist address=200.69.74.165 comment=Proxy6
add list=blacklist address=200.70.34.22 comment=Proxy6
add list=blacklist address=200.71.97.1 comment=Proxy6
add list=blacklist address=200.76.42.194 comment=Proxy6
add list=blacklist address=200.76.42.199 comment=Proxy6
add list=blacklist address=200.80.227.234 comment=Proxy6
add list=blacklist address=200.81.122.126 comment=Proxy6
add list=blacklist address=200.81.144.17 comment=Proxy6
add list=blacklist address=200.85.34.174 comment=Proxy6
add list=blacklist address=200.85.52.254 comment=Proxy6
add list=blacklist address=200.85.95.234 comment=Proxy6
add list=blacklist address=200.85.169.18 comment=Proxy6
add list=blacklist address=200.92.212.90 comment=Proxy6
add list=blacklist address=200.105.20.211 comment=Proxy6
add list=blacklist address=200.105.71.74 comment=Proxy6
add list=blacklist address=200.105.71.75 comment=Proxy6
add list=blacklist address=200.105.215.22 comment=Proxy6
add list=blacklist address=200.106.167.114 comment=Proxy6
add list=blacklist address=200.106.184.21 comment=Proxy6
add list=blacklist address=200.106.184.97 comment=Proxy6
add list=blacklist address=200.106.187.242 comment=Proxy6
add list=blacklist address=200.106.187.247 comment=Proxy6
add list=blacklist address=200.106.202.204 comment=Proxy6
add list=blacklist address=200.106.216.64 comment=Proxy6
add list=blacklist address=200.106.216.65 comment=Proxy6
add list=blacklist address=200.111.182.6 comment=Proxy6
add list=blacklist address=200.116.198.140 comment=Proxy6
add list=blacklist address=200.116.226.210 comment=Proxy6
add list=blacklist address=200.119.110.27 comment=Proxy6
add list=blacklist address=200.119.218.89 comment=Proxy6
add list=blacklist address=200.123.15.121 comment=Proxy6
add list=blacklist address=200.123.27.162 comment=Proxy6
add list=blacklist address=200.123.157.37 comment=Proxy6
add list=blacklist address=200.125.170.108 comment=Proxy6
add list=blacklist address=200.125.171.60 comment=Proxy6
add list=blacklist address=200.125.171.61 comment=Proxy6
add list=blacklist address=200.125.171.200 comment=Proxy6
add list=blacklist address=200.125.171.201 comment=Proxy6
add list=blacklist address=200.155.142.99 comment=Proxy6
add list=blacklist address=200.155.164.154 comment=Proxy6
add list=blacklist address=200.155.168.70 comment=Proxy6
add list=blacklist address=200.164.28.168 comment=Proxy6
add list=blacklist address=200.170.203.90 comment=Proxy6
add list=blacklist address=200.170.210.238 comment=Proxy6
add list=blacklist address=200.174.228.183 comment=Proxy6
add list=blacklist address=200.181.51.41 comment=Proxy6
add list=blacklist address=200.182.94.114 comment=Proxy6
add list=blacklist address=200.192.236.242 comment=Proxy6
add list=blacklist address=200.192.252.213 comment=Proxy6
add list=blacklist address=200.199.226.146 comment=Proxy6
add list=blacklist address=200.199.226.161 comment=Proxy6
add list=blacklist address=200.203.255.254 comment=Proxy6
add list=blacklist address=200.212.2.72 comment=Proxy6
add list=blacklist address=200.214.154.135 comment=Proxy6
add list=blacklist address=200.215.250.67 comment=Proxy6
add list=blacklist address=200.217.165.114 comment=Proxy6
add list=blacklist address=200.218.240.9 comment=Proxy6
add list=blacklist address=200.231.188.18 comment=Proxy6
add list=blacklist address=200.232.71.171 comment=Proxy6
add list=blacklist address=200.233.92.222 comment=Proxy6
add list=blacklist address=200.252.5.165 comment=Proxy6
add list=blacklist address=200.252.32.40 comment=Proxy6
add list=blacklist address=201.20.110.54 comment=Proxy6
add list=blacklist address=201.30.192.147 comment=Proxy6
add list=blacklist address=201.42.38.161 comment=Proxy6
add list=blacklist address=201.48.62.65 comment=Proxy6
add list=blacklist address=201.71.2.93 comment=Proxy6
add list=blacklist address=201.71.2.101 comment=Proxy6
